0,^ QUIEN ES QUIEN INTELIGENTE,*,*,<think>#Newline	<set name="topic"> INTELIGENTE </set>#Newline	#Newline		<set name="nombres">Alejandro Alfonso Antonio Cristina Gabriela Ivan Javier Juan Laura Luis Marco Maria Paco Pepe Sofia Sonia</set>#Newline		<set name="caracteristicas"/>#Newline	</think>#NewlineEscoge un personaje y dime ya.,quien_es_quien2.aiml
0,^ NO ^,TIENE EL PELO MARRON,INTELIGENTE,<think>#Newline			<set var="dato">MARRON</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo rubio?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE EL PELO MORENO,INTELIGENTE,<think>#Newline		<set var="dato">MORENO</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene el pelo moreno</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene la piel oscura? 		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE EL PELO MORENO,INTELIGENTE,<think>#Newline			<set var="dato">MORENO</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="0">	#Newline					es hecho trampa niguna de las mujeres esta calva.#Newline				</li>#Newline				<li>#Newline					tiene la piel oscura?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE LA PIEL OSCURA,INTELIGENTE,<think>#Newline		<set var="dato">OSCURA</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="piel"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene la piel oscura</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene bigote? 		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE LA PIEL OSCURA,INTELIGENTE,<think>#Newline			<set var="dato">OSCURA</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="piel"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene la piel oscura?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE PELO,INTELIGENTE,<think>#Newline		<set var="dato">CALVO</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene el pelo rubio?	 	#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE PELO,INTELIGENTE,<think>#Newline			<set var="dato">CALVO</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="pelo"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>		#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y no tiene pelo</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene la piel oscura ?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE LOS OJOS CLAROS,INTELIGENTE,<think>#Newline		<set var="dato">CLAROS</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="ojos"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene los ojos claros</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene la piel oscura ?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ NO ^,TIENE LOS OJOS CLAROS,INTELIGENTE,<think>#Newline			<set var="dato">CLAROS</set>#Newline			<set var="contador">1</set>#Newline			<set var="item">#Newline				<srai> ITERATE <get name="nombres"/> </srai>#Newline			</set>#Newline		#Newline	<condition var="item">#Newline		<li value="end"> </li>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="ojos"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>				#Newline				</li>#Newline			</condition>		#Newline			<loop/>#Newline		#Newline		</li>		#Newline	</condition>#Newline		#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene los ojos claros</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					Has hecho trampa nadie coincide con <get name="caracteristicas"/>. 	#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
0,^ SI ^,TIENE BIGOTE,INTELIGENTE,<think>#Newline		<set var="dato">SI</set>#Newline		<set var="contador">1</set>#Newline		<set var="item">#Newline			<srai> ITERATE <get name="nombres"/> </srai>#Newline		</set>#Newline	<condition var="item">#Newline		<li value="end"/>#Newline		<li>#Newline			<set var="iguales">#Newline				<srai>#Newline					COMPARE <get var="dato"/> WITH <map name="bigote"><get var="item"/></map>#Newline				</srai>#Newline			</set>#Newline			<condition var="iguales">#Newline				<li value="YES">	#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set var="contador">#Newline						<map name="successor"><get var="contador"/></map>#Newline					</set>#Newline				</li>	#Newline				<li>#Newline					<set var="item">#Newline						<srai>NEXT</srai>#Newline					</set>#Newline					<set name="nombres">#Newline							<srai>#Newline								REMOVEITEM <get var="contador"/> IN <get name="nombres"/>#Newline							</srai>#Newline					</set>#Newline									#Newline				</li>#Newline			</condition>#Newline			#Newline			<loop/>#Newline		</li>		#Newline	</condition>#Newline	#Newline		<set var="cantidad"><srai>COUNT <get name="nombres"/></srai></set>#Newline		<set name="caracteristicas"><get name="caracteristicas"/> #Comma y tiene bigote</set>#Newline	</think>#Newline	<condition var="cantidad">#Newline				<li value="1">	#Newline					es <get name="nombres"/> ?#Newline				</li>#Newline				<li>#Newline					tiene barba?		#Newline				</li>#Newline	</condition>,quien_es_quien2.aiml
